loss,params,iteration,train_time
2.238101678737238,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8992552610789001, 'learning_rate': 0.028108963180053938, 'min_child_samples': 395, 'n_estimators': 225.0, 'num_leaves': 72, 'reg_alpha': 0.30958447967797953, 'reg_lambda': 0.2767384649138094, 'subsample_for_bin': 280000, 'subsample': 0.6968004328647504, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",1,53.074368706000314
2.361817852234229,"{'boosting_type': 'dart', 'colsample_bytree': 0.9952466933377097, 'learning_rate': 0.12906929789724722, 'min_child_samples': 100, 'n_estimators': 300.0, 'num_leaves': 46, 'reg_alpha': 0.40567535662639287, 'reg_lambda': 0.6700823706394189, 'subsample_for_bin': 120000, 'subsample': 0.6002036777339539, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",2,322.70086817300034
21.311112070519865,"{'boosting_type': 'dart', 'colsample_bytree': 0.768024417554282, 'learning_rate': 0.010422123248512261, 'min_child_samples': 415, 'n_estimators': 450.0, 'num_leaves': 101, 'reg_alpha': 0.1771422802238124, 'reg_lambda': 0.5773081348629989, 'subsample_for_bin': 180000, 'subsample': 0.5675625621956069, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",3,639.6366445309995
12.696081165157032,"{'boosting_type': 'dart', 'colsample_bytree': 0.6338653296642679, 'learning_rate': 0.034624260092070126, 'min_child_samples': 335, 'n_estimators': 225.0, 'num_leaves': 71, 'reg_alpha': 0.9126355533465903, 'reg_lambda': 0.3611757827036366, 'subsample_for_bin': 300000, 'subsample': 0.6383102727105479, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",4,189.71242094400077
2.5186717388235276,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.858773384956879, 'learning_rate': 0.018204149309355662, 'min_child_samples': 40, 'n_estimators': 200.0, 'num_leaves': 51, 'reg_alpha': 0.3161082265681999, 'reg_lambda': 0.6970659318567077, 'subsample_for_bin': 100000, 'subsample': 0.9928799468655684, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",5,42.97372685100163
2.5095382268423934,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7159738354488545, 'learning_rate': 0.011744196094258459, 'min_child_samples': 140, 'n_estimators': 225.0, 'num_leaves': 116, 'reg_alpha': 0.7365851179487702, 'reg_lambda': 0.5871852993548138, 'subsample_for_bin': 160000, 'subsample': 0.5405855013392488, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",6,55.44427411200013
2.090732657714261,"{'boosting_type': 'goss', 'colsample_bytree': 0.820497102252164, 'learning_rate': 0.013201161353644396, 'min_child_samples': 120, 'n_estimators': 475.0, 'num_leaves': 141, 'reg_alpha': 0.5982005003676131, 'reg_lambda': 0.6212356010679434, 'subsample_for_bin': 220000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",7,115.33256597500076
6.031619421676441,"{'boosting_type': 'dart', 'colsample_bytree': 0.6735380045994213, 'learning_rate': 0.019035160954776743, 'min_child_samples': 310, 'n_estimators': 500.0, 'num_leaves': 125, 'reg_alpha': 0.6130767079532893, 'reg_lambda': 0.8505663741654854, 'subsample_for_bin': 100000, 'subsample': 0.9282239652519471, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",8,803.2795783889997
2.083335804774125,"{'boosting_type': 'goss', 'colsample_bytree': 0.7156960688994719, 'learning_rate': 0.03897595722343948, 'min_child_samples': 255, 'n_estimators': 425.0, 'num_leaves': 103, 'reg_alpha': 0.8884028282736951, 'reg_lambda': 0.946116777683997, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",9,95.15138282000044
2.3376441633375036,"{'boosting_type': 'dart', 'colsample_bytree': 0.8295819500496371, 'learning_rate': 0.1544353327603399, 'min_child_samples': 220, 'n_estimators': 200.0, 'num_leaves': 89, 'reg_alpha': 0.5698437969252992, 'reg_lambda': 0.04322167471349447, 'subsample_for_bin': 220000, 'subsample': 0.6548411136470278, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",10,164.30357207000088
2.493449843915461,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6915093157707024, 'learning_rate': 0.03151458950925773, 'min_child_samples': 385, 'n_estimators': 200.0, 'num_leaves': 31, 'reg_alpha': 0.17059993114427818, 'reg_lambda': 0.06404073215222861, 'subsample_for_bin': 80000, 'subsample': 0.6622384530855934, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",11,38.87903897599972
2.0839581618154637,"{'boosting_type': 'goss', 'colsample_bytree': 0.9015644823817862, 'learning_rate': 0.0232929386927713, 'min_child_samples': 35, 'n_estimators': 275.0, 'num_leaves': 148, 'reg_alpha': 0.8944543640761367, 'reg_lambda': 0.2611202449878016, 'subsample_for_bin': 180000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",12,68.28317861699907
2.108551326592787,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8992111561719947, 'learning_rate': 0.048865604553246365, 'min_child_samples': 380, 'n_estimators': 200.0, 'num_leaves': 131, 'reg_alpha': 0.3160028000087288, 'reg_lambda': 0.37178893945886426, 'subsample_for_bin': 220000, 'subsample': 0.7732649672382887, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",13,49.3804548099979
